ST_UC	ST_DEK	ST_ROM	ST_OPB	ST_ODL_USM	REGIJA	TIP
continuous	continuous	continuous	continuous	continuous	discrete	string
					class	meta
16.0	3.0	0.0	16.0	0.0	Savinjska	1.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
20.0	10.0	0.0	0.0	0.0	Savinjska	1.0
16.0	9.0	0.0	0.0	0.0	Savinjska	1.0
16.0	13.0	0.0	0.0	0.0	Savinjska	1.0
24.0	11.0	0.0	0.0	0.0	Savinjska	1.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
16.0	8.0	0.0	15.0	0.0	Savinjska	1.0
21.0	11.0	0.0	21.0	0.0	Savinjska	1.0
21.0	12.0	0.0	0.0	4.0	Savinjska	1.0
21.0	9.0	0.0	19.0	0.0	Savinjska	1.0
18.0	9.0	0.0	18.0	1.0	Savinjska	1.0
20.0	11.0	0.0	3.0	0.0	Savinjska	1.0
20.0	9.0	0.0	0.0	2.0	Savinjska	1.0
17.0	9.0	0.0	0.0	0.0	Savinjska	1.0
18.0	6.0	0.0	0.0	1.0	Savinjska	1.0
17.0	4.0	0.0	0.0	1.0	Savinjska	1.0
20.0	8.0	0.0	0.0	7.0	Savinjska	1.0
18.0	6.0	0.0	0.0	3.0	Savinjska	1.0
18.0	7.0	0.0	16.0	0.0	Savinjska	1.0
18.0	11.0	0.0	16.0	0.0	Savinjska	1.0
23.0	13.0	0.0	9.0	0.0	Savinjska	1.0
23.0	8.0	0.0	14.0	1.0	Savinjska	1.0
19.0	12.0	0.0	5.0	1.0	Savinjska	1.0
24.0	14.0	0.0	0.0	0.0	Savinjska	1.0
19.0	10.0	0.0	18.0	0.0	Savinjska	1.0
22.0	13.0	0.0	22.0	1.0	Notranjsko-Kraška	1.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
23.0	15.0	0.0	20.0	1.0	Notranjsko-Kraška	1.0
23.0	10.0	0.0	18.0	1.0	Notranjsko-Kraška	1.0
22.0	8.0	0.0	19.0	0.0	Notranjsko-Kraška	1.0
25.0	15.0	0.0	11.0	2.0	Notranjsko-Kraška	1.0
24.0	12.0	0.0	12.0	2.0	Notranjsko-Kraška	1.0
21.0	9.0	0.0	0.0	3.0	Notranjsko-Kraška	1.0
20.0	8.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
17.0	8.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
20.0	14.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
22.0	12.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
21.0	14.0	0.0	0.0	3.0	Notranjsko-Kraška	1.0
23.0	11.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
22.0	11.0	0.0	0.0	4.0	Notranjsko-Kraška	1.0
22.0	10.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
24.0	11.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
25.0	14.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
23.0	12.0	0.0	23.0	0.0	Notranjsko-Kraška	1.0
23.0	11.0	0.0	23.0	1.0	Notranjsko-Kraška	1.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
22.0	12.0	0.0	0.0	3.0	Notranjsko-Kraška	1.0
22.0	13.0	0.0	20.0	1.0	Notranjsko-Kraška	1.0
23.0	10.0	0.0	22.0	1.0	Notranjsko-Kraška	1.0
21.0	9.0	0.0	20.0	0.0	Notranjsko-Kraška	1.0
20.0	9.0	0.0	19.0	1.0	Notranjsko-Kraška	1.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
21.0	14.0	0.0	19.0	0.0	Notranjsko-Kraška	1.0
26.0	14.0	0.0	26.0	0.0	Notranjsko-Kraška	1.0
22.0	8.0	0.0	0.0	3.0	Notranjsko-Kraška	1.0
24.0	10.0	0.0	22.0	0.0	Notranjsko-Kraška	1.0
27.0	15.0	0.0	17.0	0.0	Notranjsko-Kraška	1.0
26.0	12.0	0.0	0.0	3.0	Notranjsko-Kraška	1.0
16.0	11.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
21.0	10.0	0.0	0.0	5.0	Notranjsko-Kraška	1.0
16.0	6.0	0.0	0.0	4.0	Notranjsko-Kraška	1.0
24.0	17.0	0.0	22.0	0.0	Notranjsko-Kraška	1.0
14.0	8.0	0.0	14.0	0.0	Notranjsko-Kraška	1.0
15.0	7.0	0.0	15.0	0.0	Notranjsko-Kraška	1.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Notranjsko-Kraška	8.0
15.0	4.0	0.0	15.0	0.0	Notranjsko-Kraška	1.0
18.0	5.0	0.0	13.0	0.0	Notranjsko-Kraška	1.0
16.0	8.0	0.0	9.0	0.0	Notranjsko-Kraška	1.0
11.0	6.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
12.0	4.0	0.0	2.0	2.0	Notranjsko-Kraška	1.0
12.0	5.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
11.0	5.0	0.0	0.0	3.0	Notranjsko-Kraška	1.0
14.0	5.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
18.0	7.0	0.0	7.0	0.0	Notranjsko-Kraška	1.0
25.0	10.0	0.0	25.0	0.0	Notranjsko-Kraška	1.0
25.0	13.0	0.0	25.0	0.0	Notranjsko-Kraška	1.0
19.0	9.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
15.0	6.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
26.0	14.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
21.0	13.0	0.0	0.0	4.0	Notranjsko-Kraška	1.0
22.0	15.0	0.0	22.0	2.0	Notranjsko-Kraška	1.0
17.0	8.0	0.0	0.0	2.0	Notranjsko-Kraška	1.0
17.0	9.0	0.0	0.0	0.0	Notranjsko-Kraška	1.0
20.0	10.0	0.0	20.0	1.0	Notranjsko-Kraška	1.0
18.0	7.0	0.0	18.0	2.0	Notranjsko-Kraška	1.0
19.0	6.0	0.0	19.0	0.0	Notranjsko-Kraška	1.0
24.0	12.0	0.0	24.0	2.0	Notranjsko-Kraška	1.0
20.0	10.0	0.0	0.0	1.0	Notranjsko-Kraška	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
16.0	7.0	1.0	0.0	2.0	Jugovzhodna Slovenija	1.0
14.0	6.0	2.0	9.0	0.0	Jugovzhodna Slovenija	1.0
19.0	7.0	4.0	14.0	0.0	Jugovzhodna Slovenija	1.0
20.0	7.0	3.0	14.0	0.0	Jugovzhodna Slovenija	1.0
15.0	8.0	0.0	6.0	1.0	Jugovzhodna Slovenija	1.0
16.0	8.0	1.0	0.0	0.0	Jugovzhodna Slovenija	1.0
15.0	4.0	2.0	0.0	1.0	Jugovzhodna Slovenija	1.0
14.0	4.0	3.0	6.0	0.0	Jugovzhodna Slovenija	1.0
15.0	4.0	1.0	8.0	1.0	Jugovzhodna Slovenija	1.0
16.0	7.0	2.0	8.0	2.0	Jugovzhodna Slovenija	1.0
16.0	7.0	2.0	7.0	1.0	Jugovzhodna Slovenija	1.0
17.0	7.0	1.0	4.0	0.0	Jugovzhodna Slovenija	1.0
17.0	7.0	3.0	5.0	2.0	Jugovzhodna Slovenija	1.0
16.0	6.0	3.0	0.0	0.0	Jugovzhodna Slovenija	1.0
14.0	5.0	2.0	0.0	3.0	Jugovzhodna Slovenija	1.0
16.0	12.0	0.0	0.0	0.0	Jugovzhodna Slovenija	1.0
15.0	11.0	0.0	0.0	0.0	Jugovzhodna Slovenija	1.0
16.0	7.0	1.0	0.0	0.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
19.0	8.0	4.0	11.0	0.0	Jugovzhodna Slovenija	1.0
16.0	7.0	4.0	12.0	0.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
16.0	6.0	1.0	0.0	1.0	Jugovzhodna Slovenija	1.0
18.0	10.0	2.0	0.0	0.0	Jugovzhodna Slovenija	1.0
19.0	7.0	6.0	15.0	1.0	Jugovzhodna Slovenija	1.0
19.0	7.0	6.0	14.0	0.0	Jugovzhodna Slovenija	1.0
21.0	8.0	3.0	15.0	1.0	Jugovzhodna Slovenija	1.0
21.0	8.0	3.0	15.0	1.0	Jugovzhodna Slovenija	1.0
15.0	8.0	4.0	6.0	0.0	Jugovzhodna Slovenija	1.0
14.0	7.0	3.0	7.0	0.0	Jugovzhodna Slovenija	1.0
15.0	7.0	4.0	4.0	1.0	Jugovzhodna Slovenija	1.0
19.0	11.0	4.0	6.0	1.0	Jugovzhodna Slovenija	1.0
18.0	10.0	2.0	9.0	0.0	Jugovzhodna Slovenija	1.0
17.0	9.0	3.0	0.0	1.0	Jugovzhodna Slovenija	1.0
17.0	7.0	4.0	0.0	0.0	Jugovzhodna Slovenija	1.0
14.0	8.0	4.0	0.0	0.0	Jugovzhodna Slovenija	1.0
16.0	9.0	3.0	0.0	0.0	Jugovzhodna Slovenija	1.0
15.0	7.0	3.0	0.0	0.0	Jugovzhodna Slovenija	1.0
13.0	7.0	1.0	0.0	1.0	Jugovzhodna Slovenija	1.0
17.0	8.0	3.0	12.0	0.0	Jugovzhodna Slovenija	1.0
17.0	8.0	4.0	15.0	0.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
19.0	10.0	2.0	0.0	1.0	Jugovzhodna Slovenija	1.0
18.0	9.0	2.0	0.0	1.0	Jugovzhodna Slovenija	1.0
17.0	9.0	2.0	0.0	1.0	Jugovzhodna Slovenija	1.0
18.0	10.0	2.0	0.0	1.0	Jugovzhodna Slovenija	1.0
17.0	7.0	3.0	9.0	0.0	Jugovzhodna Slovenija	1.0
19.0	9.0	3.0	15.0	0.0	Jugovzhodna Slovenija	1.0
18.0	7.0	4.0	13.0	2.0	Jugovzhodna Slovenija	1.0
21.0	10.0	2.0	10.0	1.0	Jugovzhodna Slovenija	1.0
20.0	8.0	2.0	8.0	0.0	Jugovzhodna Slovenija	1.0
21.0	10.0	3.0	8.0	0.0	Jugovzhodna Slovenija	1.0
19.0	8.0	4.0	8.0	0.0	Jugovzhodna Slovenija	1.0
19.0	8.0	3.0	9.0	1.0	Jugovzhodna Slovenija	1.0
17.0	8.0	3.0	9.0	0.0	Jugovzhodna Slovenija	1.0
20.0	10.0	4.0	0.0	0.0	Jugovzhodna Slovenija	1.0
21.0	10.0	1.0	0.0	1.0	Jugovzhodna Slovenija	1.0
20.0	8.0	1.0	0.0	0.0	Jugovzhodna Slovenija	1.0
20.0	8.0	1.0	0.0	1.0	Jugovzhodna Slovenija	1.0
18.0	7.0	2.0	0.0	1.0	Jugovzhodna Slovenija	1.0
18.0	7.0	1.0	16.0	0.0	Jugovzhodna Slovenija	1.0
23.0	8.0	3.0	19.0	0.0	Jugovzhodna Slovenija	1.0
17.0	6.0	2.0	13.0	0.0	Jugovzhodna Slovenija	1.0
18.0	7.0	3.0	12.0	0.0	Jugovzhodna Slovenija	1.0
21.0	8.0	3.0	19.0	0.0	Jugovzhodna Slovenija	1.0
19.0	9.0	1.0	0.0	1.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
18.0	12.0	1.0	0.0	1.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
18.0	7.0	0.0	17.0	0.0	Jugovzhodna Slovenija	1.0
16.0	9.0	0.0	16.0	0.0	Jugovzhodna Slovenija	1.0
14.0	8.0	0.0	12.0	0.0	Jugovzhodna Slovenija	1.0
12.0	8.0	0.0	9.0	0.0	Jugovzhodna Slovenija	1.0
13.0	5.0	0.0	0.0	0.0	Jugovzhodna Slovenija	1.0
5.0	7.0	3.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	11.0	4.0	0.0	0.0	Jugovzhodna Slovenija	2.0
14.0	10.0	0.0	14.0	0.0	Jugovzhodna Slovenija	1.0
11.0	6.0	0.0	0.0	0.0	Jugovzhodna Slovenija	1.0
1.0	17.0	11.0	0.0	2.0	Jugovzhodna Slovenija	A
1.0	15.0	6.0	0.0	0.0	Jugovzhodna Slovenija	A
1.0	17.0	7.0	1.0	2.0	Jugovzhodna Slovenija	A
1.0	10.0	5.0	0.0	1.0	Jugovzhodna Slovenija	A
1.0	24.0	6.0	0.0	1.0	Jugovzhodna Slovenija	A
1.0	22.0	10.0	0.0	0.0	Jugovzhodna Slovenija	A
1.0	13.0	8.0	0.0	1.0	Jugovzhodna Slovenija	A
1.0	12.0	4.0	0.0	1.0	Jugovzhodna Slovenija	A
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	Skupinski vnos IP
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	Skupinski vnos NIP
1.0	15.0	7.0	0.0	0.0	Jugovzhodna Slovenija	A
25.0	11.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
16.0	9.0	0.0	10.0	0.0	Osrednjeslovenska	1.0
18.0	9.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
24.0	9.0	0.0	23.0	1.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	23.0	1.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
21.0	8.0	0.0	20.0	1.0	Osrednjeslovenska	1.0
18.0	7.0	0.0	12.0	1.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
24.0	8.0	0.0	21.0	0.0	Osrednjeslovenska	1.0
20.0	8.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
20.0	7.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
19.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
19.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
19.0	10.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
19.0	9.0	0.0	19.0	1.0	Osrednjeslovenska	1.0
19.0	10.0	0.0	14.0	1.0	Osrednjeslovenska	1.0
23.0	14.0	0.0	21.0	1.0	Osrednjeslovenska	1.0
22.0	12.0	0.0	16.0	1.0	Osrednjeslovenska	1.0
20.0	9.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
18.0	9.0	0.0	16.0	0.0	Osrednjeslovenska	1.0
24.0	15.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	11.0	1.0	Osrednjeslovenska	1.0
26.0	14.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
28.0	12.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
27.0	14.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
22.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
23.0	11.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
26.0	12.0	0.0	26.0	0.0	Osrednjeslovenska	1.0
24.0	13.0	0.0	19.0	3.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	23.0	1.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	20.0	1.0	Osrednjeslovenska	1.0
24.0	13.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	25.0	0.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	25.0	1.0	Osrednjeslovenska	1.0
28.0	14.0	0.0	25.0	1.0	Osrednjeslovenska	1.0
26.0	13.0	0.0	23.0	0.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	25.0	0.0	Osrednjeslovenska	1.0
26.0	11.0	0.0	22.0	0.0	Osrednjeslovenska	1.0
26.0	11.0	0.0	20.0	2.0	Osrednjeslovenska	1.0
21.0	10.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
25.0	11.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
23.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
28.0	16.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
25.0	14.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	14.0	1.0	Osrednjeslovenska	1.0
26.0	15.0	0.0	26.0	1.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
27.0	16.0	0.0	27.0	0.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	23.0	2.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
24.0	12.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
27.0	14.0	0.0	27.0	0.0	Osrednjeslovenska	1.0
27.0	11.0	0.0	24.0	2.0	Osrednjeslovenska	1.0
26.0	15.0	0.0	26.0	0.0	Osrednjeslovenska	1.0
27.0	10.0	0.0	23.0	2.0	Osrednjeslovenska	1.0
28.0	11.0	0.0	25.0	0.0	Osrednjeslovenska	1.0
28.0	10.0	0.0	28.0	1.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	20.0	4.0	Osrednjeslovenska	1.0
27.0	11.0	0.0	6.0	1.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	23.0	2.0	Osrednjeslovenska	1.0
22.0	10.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
22.0	13.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
26.0	18.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
23.0	10.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	0.0	5.0	Osrednjeslovenska	1.0
27.0	15.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
25.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
24.0	9.0	0.0	0.0	5.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
22.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
24.0	9.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
26.0	12.0	0.0	20.0	0.0	Osrednjeslovenska	1.0
22.0	10.0	0.0	15.0	0.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	2.0	2.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
21.0	10.0	0.0	19.0	1.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	27.0	0.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	23.0	0.0	Osrednjeslovenska	1.0
22.0	11.0	0.0	21.0	1.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	22.0	0.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
23.0	9.0	0.0	20.0	1.0	Osrednjeslovenska	1.0
23.0	9.0	0.0	21.0	1.0	Osrednjeslovenska	1.0
23.0	9.0	0.0	19.0	1.0	Osrednjeslovenska	1.0
20.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
19.0	7.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
19.0	6.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
20.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
22.0	9.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
19.0	10.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
18.0	9.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
22.0	8.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
23.0	11.0	0.0	15.0	2.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
20.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
26.0	9.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
26.0	12.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
26.0	10.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
26.0	13.0	0.0	22.0	0.0	Osrednjeslovenska	1.0
24.0	12.0	0.0	22.0	1.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	14.0	1.0	Osrednjeslovenska	1.0
25.0	10.0	0.0	14.0	0.0	Osrednjeslovenska	1.0
20.0	10.0	0.0	12.0	2.0	Osrednjeslovenska	1.0
18.0	7.0	0.0	6.0	1.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
28.0	14.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
25.0	15.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
20.0	11.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
19.0	10.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
20.0	8.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
20.0	8.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
20.0	9.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	0.0	5.0	Osrednjeslovenska	1.0
24.0	10.0	0.0	1.0	0.0	Osrednjeslovenska	1.0
26.0	12.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
26.0	11.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
26.0	10.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
18.0	10.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	22.0	1.0	Osrednjeslovenska	1.0
25.0	11.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	23.0	2.0	Osrednjeslovenska	1.0
27.0	16.0	0.0	23.0	0.0	Osrednjeslovenska	1.0
27.0	14.0	0.0	24.0	1.0	Osrednjeslovenska	1.0
25.0	11.0	0.0	25.0	0.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	23.0	0.0	Osrednjeslovenska	1.0
25.0	13.0	0.0	23.0	1.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	25.0	2.0	Osrednjeslovenska	1.0
25.0	12.0	0.0	25.0	1.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	25.0	3.0	Osrednjeslovenska	1.0
27.0	16.0	0.0	17.0	1.0	Osrednjeslovenska	1.0
27.0	12.0	0.0	17.0	1.0	Osrednjeslovenska	1.0
26.0	13.0	0.0	21.0	3.0	Osrednjeslovenska	1.0
27.0	11.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	0.0	5.0	Osrednjeslovenska	1.0
26.0	14.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
26.0	13.0	0.0	21.0	1.0	Osrednjeslovenska	1.0
22.0	10.0	0.0	7.0	0.0	Osrednjeslovenska	1.0
21.0	10.0	0.0	6.0	1.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	5.0	1.0	Osrednjeslovenska	1.0
22.0	12.0	0.0	10.0	0.0	Osrednjeslovenska	1.0
26.0	12.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	23.0	0.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	20.0	0.0	Osrednjeslovenska	1.0
22.0	9.0	0.0	22.0	0.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	21.0	0.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	25.0	0.0	Osrednjeslovenska	1.0
29.0	15.0	0.0	28.0	0.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	22.0	1.0	Osrednjeslovenska	1.0
24.0	10.0	0.0	19.0	1.0	Osrednjeslovenska	1.0
22.0	11.0	0.0	15.0	2.0	Osrednjeslovenska	1.0
21.0	11.0	0.0	6.0	3.0	Osrednjeslovenska	1.0
23.0	14.0	0.0	0.0	4.0	Osrednjeslovenska	1.0
18.0	7.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
18.0	8.0	0.0	0.0	2.0	Osrednjeslovenska	1.0
27.0	12.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
27.0	13.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
0.0	0.0	0.0	0.0	0.0	Osrednjeslovenska	8.0
19.0	7.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
19.0	8.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
21.0	12.0	0.0	21.0	0.0	Osrednjeslovenska	1.0
24.0	12.0	0.0	21.0	0.0	Osrednjeslovenska	1.0
25.0	10.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
24.0	11.0	0.0	20.0	0.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	20.0	0.0	Osrednjeslovenska	1.0
24.0	12.0	0.0	24.0	0.0	Osrednjeslovenska	1.0
26.0	12.0	1.0	21.0	1.0	Osrednjeslovenska	1.0
23.0	12.0	0.0	22.0	0.0	Osrednjeslovenska	1.0
24.0	13.0	0.0	23.0	1.0	Osrednjeslovenska	1.0
26.0	12.0	0.0	23.0	0.0	Osrednjeslovenska	1.0
28.0	16.0	0.0	22.0	0.0	Osrednjeslovenska	1.0
28.0	14.0	0.0	25.0	1.0	Osrednjeslovenska	1.0
23.0	13.0	0.0	18.0	0.0	Osrednjeslovenska	1.0
22.0	10.0	0.0	19.0	1.0	Osrednjeslovenska	1.0
21.0	9.0	0.0	11.0	2.0	Osrednjeslovenska	1.0
21.0	12.0	0.0	13.0	3.0	Osrednjeslovenska	1.0
22.0	10.0	0.0	16.0	1.0	Osrednjeslovenska	1.0
27.0	14.0	0.0	0.0	1.0	Osrednjeslovenska	1.0
28.0	12.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
26.0	14.0	0.0	0.0	0.0	Osrednjeslovenska	1.0
25.0	10.0	0.0	0.0	3.0	Osrednjeslovenska	1.0
